mode: set
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/fake/fake_bindrequest.go:21.114,28.33 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:103.2,104.16 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:104.16,106.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:108.2,109.16 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:109.16,111.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:112.2,112.17 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:117.51,119.16 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:119.16,120.13 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:122.2,122.11 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:126.39,134.2 6 0
github.com/NVIDIA/KAI-scheduler/cmd/podgrouper/options/options.go:26.46,37.2 10 0
github.com/NVIDIA/KAI-scheduler/cmd/podgrouper/options/options.go:39.49,47.2 1 0
github.com/NVIDIA/KAI-scheduler/cmd/podgrouper/main.go:37.13,43.2 3 0
github.com/NVIDIA/KAI-scheduler/cmd/podgrouper/main.go:45.13,79.16 5 0
github.com/NVIDIA/KAI-scheduler/cmd/podgrouper/main.go:79.16,82.3 2 0
github.com/NVIDIA/KAI-scheduler/cmd/podgrouper/main.go:84.2,87.55 1 0
github.com/NVIDIA/KAI-scheduler/cmd/podgrouper/main.go:87.55,90.3 2 0
github.com/NVIDIA/KAI-scheduler/cmd/podgrouper/main.go:93.2,93.69 1 0
github.com/NVIDIA/KAI-scheduler/cmd/podgrouper/main.go:93.69,96.3 2 0
github.com/NVIDIA/KAI-scheduler/cmd/podgrouper/main.go:97.2,97.67 1 0
github.com/NVIDIA/KAI-scheduler/cmd/podgrouper/main.go:97.67,100.3 2 0
github.com/NVIDIA/KAI-scheduler/cmd/podgrouper/main.go:102.2,103.61 2 0
github.com/NVIDIA/KAI-scheduler/cmd/podgrouper/main.go:103.61,106.3 2 0
github.com/NVIDIA/KAI-scheduler/cmd/podgrouper/main.go:109.19,117.2 4 0
github.com/NVIDIA/KAI-scheduler/cmd/podgrouper/main.go:119.62,125.2 4 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/fake/fake_queue.go:21.90,28.21 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/fake/fake_queue.go:28.21,28.43 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/fake/fake_queue.go:29.25,29.51 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/fake/fake_queue.go:30.33,30.64 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/fake/fake_queue.go:31.41,31.86 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/fake/fake_queue.go:32.48,32.96 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/fake/fake_scheduling_client.go:19.71,21.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/fake/fake_scheduling_client.go:25.56,28.2 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:47.92,48.69 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:48.69,49.34 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:49.34,51.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:52.3,52.17 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:57.106,58.69 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:58.69,61.3 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:65.59,66.69 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:66.69,69.3 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:73.72,74.69 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:74.69,77.3 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:81.110,83.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:89.194,91.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:94.154,105.30 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:105.30,107.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:109.2,109.16 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:112.63,116.20 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:116.20,118.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:120.2,120.50 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:120.50,121.40 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:121.40,127.14 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:127.14,130.5 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:131.4,131.43 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:136.44,143.2 4 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:145.96,146.65 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:146.65,151.51 4 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:151.51,152.40 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:152.40,154.5 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:156.3,156.19 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:159.2,160.46 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:160.46,162.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:163.2,163.12 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:168.135,174.12 5 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:174.12,176.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:178.2,179.13 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:179.13,181.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:183.2,187.17 4 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/factory.go:248.67,250.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/generic.go:32.64,34.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/generic.go:37.56,39.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/generic.go:43.108,44.18 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/generic.go:46.64,47.130 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/generic.go:50.52,51.118 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/generic.go:54.61,55.127 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/generic.go:59.2,59.62 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/scheduling/interface.go:33.140,35.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/scheduling/interface.go:38.47,40.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/scheduling/interface.go:43.35,45.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/scheduling/interface.go:48.47,50.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/queue.go:47.65,54.31 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/queue.go:54.31,54.63 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/queue.go:55.35,55.71 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:27.70,29.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:34.64,36.51 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:36.51,38.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:39.2,40.16 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:40.16,42.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:43.2,43.51 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:48.89,50.51 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:50.51,52.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:53.2,54.16 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:54.16,56.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:57.2,57.41 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:62.60,64.16 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:64.16,65.13 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:67.2,67.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:71.48,73.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:75.51,81.28 5 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:81.28,83.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:85.2,85.12 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:90.58,91.14 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:91.14,93.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2/scheduling_client.go:94.2,94.21 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/fake/fake_podgroup.go:21.108,28.30 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/fake/fake_podgroup.go:28.30,28.61 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/fake/fake_podgroup.go:29.34,29.69 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/fake/fake_podgroup.go:30.42,30.73 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/fake/fake_podgroup.go:31.59,31.104 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/fake/fake_podgroup.go:32.66,34.5 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/fake/fake_scheduling_client.go:19.89,21.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/fake/fake_scheduling_client.go:25.62,28.2 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/podgroup.go:47.77,54.40 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/podgroup.go:54.40,54.81 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/podgroup.go:55.44,55.89 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:27.82,29.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:34.70,36.51 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:36.51,38.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:39.2,40.16 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:40.16,42.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:43.2,43.51 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:48.95,50.51 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:50.51,52.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:53.2,54.16 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:54.16,56.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:57.2,57.47 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:62.66,64.16 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:64.16,65.13 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:67.2,67.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:71.54,73.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:75.51,81.28 5 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:81.28,83.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:85.2,85.12 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:90.64,91.14 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:91.14,93.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v2alpha2/scheduling_client.go:94.2,94.21 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/listers/scheduling/v2/queue.go:33.56,35.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/listers/scheduling/v2/queue.go:38.69,40.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/listers/scheduling/v2alpha2/podgroup.go:33.62,35.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/listers/scheduling/v2alpha2/podgroup.go:38.78,40.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/listers/scheduling/v1alpha2/bindrequest.go:33.68,35.2 1 0
